2012-09-19 20:32:14,657 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.Error: T1 in class Tuple2 cannot be instantiated from (T1, T2)
	at scala.tools.nsc.symtab.SymbolTable.abort(SymbolTable.scala:34)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
2012-10-07 04:49:04,510 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.actors.ReactorTask.run(ReactorTask.scala:33)
2012-10-07 04:49:04,511 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.concurrent.forkjoin.ForkJoinPool$AdaptedRunnable.exec(ForkJoinPool.java:611)
2012-10-07 04:49:04,511 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.concurrent.forkjoin.ForkJoinTask.quietlyExec(ForkJoinTask.java:422)
2012-10-07 04:49:04,511 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.concurrent.forkjoin.ForkJoinWorkerThread.mainLoop(ForkJoinWorkerThread.java:340)
2012-10-07 04:49:04,511 ERROR [ForkJoinPool-2-worker-15] - System.err - at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:325)
2012-10-07 05:06:36,757 ERROR [ForkJoinPool-2-worker-2] - System.err - IncrementalDocumentMixer <actor>: caught java.lang.NumberFormatException: For input string: "Exception"
2012-10-07 05:06:36,757 ERROR [ForkJoinPool-2-worker-2] - System.err - java.lang.NumberFormatException: For input string: "Exception"
2012-10-07 05:06:36,757 ERROR [ForkJoinPool-2-worker-2] - System.err - at java.lang.NumberFormatException.forInputString(Unknown Source)
2012-10-07 05:06:36,757 ERROR [ForkJoinPool-2-worker-2] - System.err - at java.lang.Integer.parseInt(Unknown Source)
2012-10-07 05:06:36,757 ERROR [ForkJoinPool-2-worker-2] - System.err - at java.lang.Integer.parseInt(Unknown Source)
2012-10-07 05:06:36,757 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.collection.immutable.StringLike$class.toInt(StringLike.scala:231)
2012-10-07 05:06:36,757 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.collection.immutable.StringOps.toInt(StringOps.scala:31)
2012-10-07 05:06:36,757 ERROR [ForkJoinPool-2-worker-2] - System.err - at org.scalaide.worksheet.text.Mixer$$anon$1.next(Mixer.scala:27)
2012-10-07 05:06:36,757 ERROR [ForkJoinPool-2-worker-2] - System.err - at org.scalaide.worksheet.text.Mixer$$anon$1.next(Mixer.scala:19)
2012-10-07 05:06:36,757 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.collection.Iterator$$anon$22.hasNext(Iterator.scala:458)
2012-10-07 05:06:36,757 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.collection.Iterator$class.foreach(Iterator.scala:772)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.collection.Iterator$$anon$22.foreach(Iterator.scala:451)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at org.scalaide.worksheet.text.Mixer.mix(Mixer.scala:72)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.org$scalaide$worksheet$runtime$IncrementalDocumentMixer$$updateDocument(IncrementalDocumentMixer.scala:48)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer$$anonfun$act$1$$anonfun$apply$1.apply(IncrementalDocumentMixer.scala:39)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer$$anonfun$act$1$$anonfun$apply$1.apply(IncrementalDocumentMixer.scala:35)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.actors.ReactorTask.run(ReactorTask.scala:31)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.actors.Reactor$class.resumeReceiver(Reactor.scala:129)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.scala$actors$ReplyReactor$$super$resumeReceiver(IncrementalDocumentMixer.scala:25)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.actors.ReplyReactor$class.resumeReceiver(ReplyReactor.scala:68)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.resumeReceiver(IncrementalDocumentMixer.scala:25)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.actors.Actor$class.searchMailbox(Actor.scala:500)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at org.scalaide.worksheet.runtime.IncrementalDocumentMixer.searchMailbox(IncrementalDocumentMixer.scala:25)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply$mcV$sp(Reactor.scala:117)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.actors.Reactor$$anonfun$startSearch$1$$anonfun$apply$mcV$sp$1.apply(Reactor.scala:114)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.actors.ReactorTask.run(ReactorTask.scala:33)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.concurrent.forkjoin.ForkJoinPool$AdaptedRunnable.exec(ForkJoinPool.java:611)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.concurrent.forkjoin.ForkJoinTask.quietlyExec(ForkJoinTask.java:422)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.concurrent.forkjoin.ForkJoinWorkerThread.mainLoop(ForkJoinWorkerThread.java:340)
2012-10-07 05:06:36,758 ERROR [ForkJoinPool-2-worker-2] - System.err - at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:325)
2012-10-07 05:26:42,192 ERROR [Worker-101] - System.err - java.lang.IllegalStateException: Attempted to nest write lock inside a read or write lock
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.equinox.log.internal.BasicReadWriteLock.writeLock(BasicReadWriteLock.java:52)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.equinox.log.internal.ExtendedLogReaderServiceFactory.addLogListener(ExtendedLogReaderServiceFactory.java:181)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.equinox.log.internal.ExtendedLogReaderServiceImpl.addLogListener(ExtendedLogReaderServiceImpl.java:33)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.core.internal.runtime.InternalPlatform.getLog(InternalPlatform.java:418)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.core.runtime.Plugin.getLog(Plugin.java:291)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.ui.internal.WorkbenchPlugin.log(WorkbenchPlugin.java:862)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.ui.statushandlers.StatusManager.logError(StatusManager.java:285)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:200)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:231)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.ui.statushandlers.StatusManager$StatusManagerLogListener.logging(StatusManager.java:305)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.core.internal.runtime.RuntimeLog.logToListeners(RuntimeLog.java:160)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.core.internal.runtime.PlatformLogWriter.logged(PlatformLogWriter.java:100)
2012-10-07 05:26:42,193 ERROR [Worker-101] - System.err - at org.eclipse.equinox.log.internal.ExtendedLogReaderServiceFactory.safeLogged(ExtendedLogReaderServiceFactory.java:86)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.equinox.log.internal.ExtendedLogReaderServiceFactory.logPrivileged(ExtendedLogReaderServiceFactory.java:171)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.equinox.log.internal.ExtendedLogReaderServiceFactory.log(ExtendedLogReaderServiceFactory.java:150)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.equinox.log.internal.ExtendedLogServiceFactory.log(ExtendedLogServiceFactory.java:65)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.equinox.log.internal.ExtendedLogServiceImpl.log(ExtendedLogServiceImpl.java:87)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.equinox.log.internal.LoggerImpl.log(LoggerImpl.java:54)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.core.internal.runtime.Log.log(Log.java:60)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.help.internal.base.HelpBasePlugin.logError(HelpBasePlugin.java:72)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.help.internal.search.XHTMLSearchParticipant.preprocess(XHTMLSearchParticipant.java:110)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.help.search.SearchParticipantXML.addDocument(SearchParticipantXML.java:296)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.help.internal.search.HTMLSearchParticipant.addDocument(HTMLSearchParticipant.java:51)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.help.internal.search.SearchIndex.addDocument(SearchIndex.java:230)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.help.internal.search.IndexingOperation.addDocuments(IndexingOperation.java:252)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.help.internal.search.IndexingOperation.addNewDocuments(IndexingOperation.java:159)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.help.internal.search.IndexingOperation.execute(IndexingOperation.java:106)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.help.internal.search.LocalSearchManager.updateIndex(LocalSearchManager.java:671)
2012-10-07 05:26:42,194 ERROR [Worker-101] - System.err - at org.eclipse.help.internal.search.LocalSearchManager.ensureIndexUpdated(LocalSearchManager.java:645)
2012-10-07 05:26:42,195 ERROR [Worker-101] - System.err - at org.eclipse.help.internal.search.federated.IndexerJob.run(IndexerJob.java:31)
2012-10-07 05:26:42,195 ERROR [Worker-101] - System.err - at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
2012-10-07 05:26:45,603 ERROR [Worker-101] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:26:47,711 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:26:47,711 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:26:47,711 ERROR [main] - System.err - Logging exception:
2012-10-07 05:26:47,711 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:27:33,497 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:27:33,497 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:27:33,497 ERROR [main] - System.err - Logging exception:
2012-10-07 05:27:33,497 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:27:38,623 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:27:38,623 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:27:38,623 ERROR [main] - System.err - Logging exception:
2012-10-07 05:27:38,623 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:27:41,632 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:27:41,633 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:27:41,633 ERROR [main] - System.err - Logging exception:
2012-10-07 05:27:41,633 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:11,084 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:28:11,084 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:11,084 ERROR [main] - System.err - Logging exception:
2012-10-07 05:28:11,084 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:33,499 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:28:33,499 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:33,499 ERROR [main] - System.err - Logging exception:
2012-10-07 05:28:33,499 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:42,166 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:28:42,166 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:42,166 ERROR [main] - System.err - Logging exception:
2012-10-07 05:28:42,166 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:43,847 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:28:43,847 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:43,847 ERROR [main] - System.err - Logging exception:
2012-10-07 05:28:43,847 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:45,529 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:28:45,529 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:45,529 ERROR [main] - System.err - Logging exception:
2012-10-07 05:28:45,529 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:47,249 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:28:47,249 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:47,249 ERROR [main] - System.err - Logging exception:
2012-10-07 05:28:47,249 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:48,946 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:28:48,946 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:28:48,946 ERROR [main] - System.err - Logging exception:
2012-10-07 05:28:48,946 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:29:02,145 ERROR [main] - System.err - Error while logging event loop exception:
2012-10-07 05:29:02,146 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-07 05:29:02,146 ERROR [main] - System.err - Logging exception:
2012-10-07 05:29:02,146 ERROR [main] - System.err - java.lang.OutOfMemoryError: PermGen space
2012-10-11 14:46:43,570 ERROR [Worker-102] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
scala.tools.nsc.symtab.Types$TypeError: not found: value c
	at scala.tools.nsc.typechecker.Contexts$Context.error(Contexts.scala:298)
	at scala.tools.nsc.typechecker.Infer$Inferencer.error(Infer.scala:207)
	at scala.tools.nsc.typechecker.Typers$Typer.typedIdent$1(Typers.scala:3804)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4178)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4346)
	at scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:4423)
	at scala.tools.nsc.typechecker.Namers$Namer.typeSig(Namers.scala:1207)
	at scala.tools.nsc.typechecker.Namers$Namer$$anonfun$typeCompleter$1.apply(Namers.scala:551)
	at scala.tools.nsc.typechecker.Namers$Namer$$anonfun$typeCompleter$1.apply(Namers.scala:549)
	at scala.tools.nsc.typechecker.Namers$$anon$1.complete(Namers.scala:1385)
	at scala.tools.nsc.typechecker.Namers$$anon$1.complete(Namers.scala:1381)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:730)
	at scala.tools.nsc.symtab.Symbols$Symbol.initialize(Symbols.scala:842)
	at scala.tools.nsc.symtab.Symbols$Symbol.annotations(Symbols.scala:73)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.scala$tools$eclipse$semantichighlighting$classifier$SymbolClassification$$getSymbolInfo(SymbolClassification.scala:108)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:91)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:90)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.Iterator$class.foreach(Iterator.scala:772)
	at scala.collection.mutable.HashTable$$anon$1.foreach(HashTable.scala:157)
	at scala.collection.mutable.HashTable$class.foreachEntry(HashTable.scala:190)
	at scala.collection.mutable.HashMap.foreachEntry(HashMap.scala:45)
	at scala.collection.mutable.HashMap.foreach(HashMap.scala:95)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap.map(HashMap.scala:45)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:90)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:81)
	at scala.tools.eclipse.util.Utils$.debugTimed(Utils.scala:25)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.classifySymbols(SymbolClassification.scala:81)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassifier$.classifySymbols(SymbolClassifier.scala:9)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:95)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:91)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:100)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:530)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:529)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:523)
